Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> DOCTYPE gen_article
Rule 2     gen_article -> OPEN_ARTICLE gen_allart CLOSE_ARTICLE
Rule 3     gen_allart -> gen_info gen_titl gen_data gen_secciones
Rule 4     gen_allart -> gen_info gen_data gen_secciones
Rule 5     gen_allart -> gen_titl gen_data gen_secciones
Rule 6     gen_allart -> gen_data gen_secciones
Rule 7     gen_allart -> gen_titl gen_data
Rule 8     gen_allart -> gen_data
Rule 9     gen_allart -> gen_info gen_data
Rule 10    gen_data -> gen_list
Rule 11    gen_data -> gen_important
Rule 12    gen_data -> gen_para
Rule 13    gen_data -> gen_simp
Rule 14    gen_data -> adr
Rule 15    gen_data -> mo
Rule 16    gen_data -> gen_table
Rule 17    gen_data -> gen_com
Rule 18    gen_data -> gen_abs
Rule 19    gen_data -> gen_list gen_data
Rule 20    gen_data -> gen_important gen_data
Rule 21    gen_data -> gen_para gen_data
Rule 22    gen_data -> gen_simp gen_data
Rule 23    gen_data -> adr gen_data
Rule 24    gen_data -> mo gen_data
Rule 25    gen_data -> gen_table gen_data
Rule 26    gen_data -> gen_com gen_data
Rule 27    gen_data -> gen_abs gen_data
Rule 28    gen_secciones -> gen_section gen_secciones
Rule 29    gen_secciones -> gen_simpsec gen_secciones
Rule 30    gen_secciones -> gen_section
Rule 31    gen_secciones -> gen_simpsec
Rule 32    gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION
Rule 33    gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION
Rule 34    simpsec -> gen_info gen_titl gen_data
Rule 35    simpsec -> gen_info gen_data
Rule 36    simpsec -> gen_data gen_secciones
Rule 37    simpsec -> gen_titl gen_data
Rule 38    simpsec -> gen_data
Rule 39    gen_info -> OPEN_INFO info CLOSE_INFO
Rule 40    info -> mo
Rule 41    info -> gen_abs
Rule 42    info -> adr
Rule 43    info -> gen_aut
Rule 44    info -> gen_date
Rule 45    info -> gen_copy
Rule 46    info -> gen_titl
Rule 47    info -> mo info
Rule 48    info -> gen_abs info
Rule 49    info -> adr info
Rule 50    info -> gen_aut info
Rule 51    info -> gen_date info
Rule 52    info -> gen_copy info
Rule 53    info -> gen_titl info
Rule 54    gen_abs -> OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
Rule 55    gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT
Rule 56    infoab -> gen_para
Rule 57    infoab -> gen_simp
Rule 58    infoab -> gen_para infoab
Rule 59    infoab -> gen_simp infoab
Rule 60    adr -> OPEN_ADDRESS genad CLOSE_ADDRESS
Rule 61    adr -> OPEN_ADDRESS imprimir CLOSE_ADDRESS
Rule 62    genad -> gen_street
Rule 63    genad -> gen_state
Rule 64    genad -> gen_city
Rule 65    genad -> gen_phone
Rule 66    genad -> gen_email
Rule 67    genad -> imprimir
Rule 68    genad -> gen_street genad
Rule 69    genad -> gen_state genad
Rule 70    genad -> gen_city genad
Rule 71    genad -> gen_phone genad
Rule 72    genad -> gen_email genad
Rule 73    genad -> imprimir genad
Rule 74    imprimir -> TEXTO
Rule 75    gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR
Rule 76    aut -> gen_firstn
Rule 77    aut -> gen_surn
Rule 78    aut -> gen_firstn aut
Rule 79    aut -> gen_surn aut
Rule 80    gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT
Rule 81    copy -> gen_year
Rule 82    copy -> gen_year gen_holder
Rule 83    gen_firstn -> OPEN_FIRST_NAME genall CLOSE_FIRST_NAME
Rule 84    gen_surn -> OPEN_SURNAME genall CLOSE_SURNAME
Rule 85    gen_street -> OPEN_STREET genall CLOSE_STREET
Rule 86    gen_city -> OPEN_CITY genall CLOSE_CITY
Rule 87    gen_state -> OPEN_STATE genall CLOSE_STATE
Rule 88    gen_phone -> OPEN_PHONE genall CLOSE_PHONE
Rule 89    gen_email -> OPEN_EMAIL genall CLOSE_EMAIL
Rule 90    gen_date -> OPEN_DATE genall CLOSE_DATE
Rule 91    gen_year -> OPEN_YEAR genall CLOSE_YEAR
Rule 92    gen_holder -> OPEN_HOLDER genall CLOSE_HOLDER
Rule 93    genall -> TEXTO
Rule 94    genall -> gen_link
Rule 95    genall -> gen_emp
Rule 96    genall -> gen_com
Rule 97    genall -> TEXTO genall
Rule 98    genall -> gen_link genall
Rule 99    genall -> gen_emp genall
Rule 100   genall -> gen_com genall
Rule 101   gen_titl -> OPEN_TITLE cont_tit CLOSE_TITLE
